Birinci Kısım





Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır. Bunu her Bene Gesserit rahibesi bilir. Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV. Shaddam 57 yaşındayken doğmuştu. Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini. Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın. Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.

			—PRENSES IRULAN,
			Jessica, Gurney Halleck’i getirmeye gitti, diye düşündü. Bu düşüncenin içinde karmaşık hisler uyandırmasına şaşırdı. Gurney ile müziği ona Arrakis’e gelmeden önceki, Caladan’daki hayatlarına dair öyle çok güzel şeyi anımsatıyordu ki. Şimdi sanki Caladan’daki Jessica başka biriymiş gibi geliyordu. Aradan geçen yaklaşık üç sene içinde başka birine dönüşmüştü. Gurney ile tekrar karşılaşması, kendisindeki değişimleri görmek zorunda kalması demekti.

			Paul’e Jamis’ten kalan, üstünde çizgiler olan, gümüş-jasmium alaşımı kahve fincanı sağındaki bir sehpanın üstünde duruyordu. Jessica fincana bakarken, o metale kim bilir kaç elin dokunduğunu düşündü. Daha bu ay Chani, Paul’e o fincanla kahve getirmişti.

			Jessica, Paul’ün sevgilisi olan o çöl kadını, Dük’üne kahve servisi yapmaktan başka ne işe yarar ki? diye kendine sordu. Ne soylu ne nüfuzlu. Paul’ün tek şansı güçlü bir Büyük Hanedan’la, hatta mümkünse İmparatorluk ailesiyle ittifak kurmak. Evlenebileceği bir sürü prenses var; üstelik hepsi de Bene Gesserit eğitimi almış kızlar.

			Arrakis’teki çetin yaşam koşullarından kurtulduğunu, bir soylunun annesi olarak güce ve güvenliğe kavuştuğunu hayal etti. Mağara odasının kaya duvarlarını örten kalın perdelere bakarken, buraya nasıl geldiğini düşündü; bir sürü solucanın üstünde, yakında çıkılacak sefer için gerekli olan levazım malzemelerinin arasında, tahtırevanla seyahat etmek zorunda kalmıştı.

			Chani yaşadığı sürece Paul asıl vazifesinin farkına varamayacak, diye düşündü. Chani ona bir oğul verdi; bu kadarı yeterli.

			Birden torununu görmek istedi... o çocuk dedesine, Leto’ya öyle benziyordu ki. Jessica avuçlarını yanaklarına dayadı ve hisleri yatıştırıp zihni açan solunum ayinine başladı, sonra da vücudunu zihninin taleplerine hazırlamak için belden yukarısını öne eğerek egzersiz yapmaya girişti.

			Paul karargâh olarak bu Kuşlar Mağarası’nı seçmekle iyi yapmıştı. Burası ideal bir yerdi. Kuzeydeki Rüzgâr Geçidi de sarp tepelerle korunan bir çanağa açılıyordu ve bu çanakta çok önemli bir köy vardı. Zanaatkâr ve mühendislerle dolu bu köy, Harkonnenların savunma sektörünün tamamına hizmet veren bakım-onarım merkeziydi.

			Kapıdaki perdelerin ardında biri öksürdü. Jessica doğruldu ve derin bir nefes alıp yavaşça verdi. “Girin,” dedi.

			Perdeler birden açıldı ve içeri Gurney Halleck daldı. Jessica, Gurney Halleck’in tuhaf bir şekilde sırıttığını görecek vakti ancak buldu... sonra Gurney arkasına geçip, kalın kolunu onun boğazına doladı ve onu ayağa kaldırdı.

			Jessica, “Gurney, salak herif, ne yapıyorsun?” diye sordu.

			Sırtında bir bıçağın ucunu hissetti. Bıçağın sivri ucunun yaslandığı yerden vücuduna ürperti yayıldı. Gurney’nin onu öldürmek istediğini anladı. Ama neden? Aklına bir sebep gelmiyordu; Gurney ihanet edecek adam değildi. Ama niyeti apaçıktı. Jessica’nın zihni hızla çalışmaya başladı. Gurney kolay alt edilecek biri değildi. Ses’e, her türlü savaş taktiğine, ölüm ve şiddet numarasına hazırlıklı bir katildi. Jessica ona küçük numaralar öğretip tavsiyeler vererek, eğitimine bizzat katkıda bulunmuştu.

			Gurney, “Kurtulduğunu sanmıştın, değil mi cadı?” diye hırladı.

			Jessica’nın Gurney’nin ne demek istediğini düşünmesine veya yanıt vermeye çalışmasına fırsat kalmadan perdeler açıldı ve içeri Paul girdi.

			“Anne, işte...” Birden sustu.

			“Olduğunuz yerde kalın Lordum,” dedi Gurney.

			“Ne...” Paul başını iki yana salladı.

			Konuşmaya kalkan Jessica boğazının iyice sıkıldığını hissetti.

			“Ancak sana izin verdiğimde konuşabilirsin cadı,” dedi Gurney. “Oğluna tek bir şey söylemeni istiyorum; numara yapmaya kalkarsan bıçağı kalbine yersin. Sesin monoton olmalı. Kaslarını germe, kımıldatma. Birkaç saniye daha yaşamak istiyorsan çok dikkatli ol. İnan bana, ömrün o kadar.”

			Paul bir adım ilerledi. “Gurney, dostum, ne ya...”

			Gurney, “Olduğun yerde kal!” diye bağırdı. “Bir adım daha atarsan onu öldürürüm.”

			Paul’ün eli usulca bıçağının sapına gitti. Buz gibi bir sesle “Ne yapmaya çalıştığını açıklasan iyi olur Gurney,” dedi.

			“Babanıza ihanet eden kişiyi öldüreceğime yemin etmiştim,” dedi Gurney. “Babanız beni bir Harkonnen köle çukurundan kurtarmıştı... bana özgürlüğümü, hayatımı, onurumu geri vermişti... en önemlisi de, o benim dostumdu; onu unutur muyum sandınız? İşte, ona ihanet eden kişi şimdi burada, bıçağımın ucunda. Artık intikamımı almama kimse engel...”

			“Gurney, çok yanılıyorsun,” dedi Paul.

			Jessica, Şimdi anlaşıldı, diye düşündü. Ne ironik bir durum!

			“Öyle mi dersiniz?” dedi Gurney. “Bir de şu kadına soralım... bakalım ne diyecek. Ama bu bilgiyi almak için ne rüşvetler verip ne zahmetlere girdiğimi aklında tutsun. Hatta bir Harkonnen muhafız subayını bile semutayla uyuşturdum.”

			Jessica boğazındaki kolun biraz gevşediğini hissetti, ama konuşmasına fırsat kalmadan Paul “Hain Yueh’ydi,” dedi. “Sana bunu tek bir kez söylüyorum Gurney. Kanıtlar kesin, çürütülmeleri imkânsız. Hain Yueh’ydi. Annemden neden şüphelendin bilmiyorum, ama yanılıyorsun. Eğer onu incitirsen...” Paul billurbıçağını kınından çıkarıp öne uzattı. “...seni öldürürüm.”

			Gurney öfkeyle, “Yueh soylulara hizmet için koşullandırılmış bir doktordu,” dedi. “Hain o olamaz!”

			“O koşullandırmayı kırmanın bir yolunu biliyorum,” dedi Paul.

			“Kanıt istiyorum” dedi Gurney.

			“Kanıt burada değil,” dedi Paul. “Güneyde, çok uzaktaki Tabr siyeçinde; ama eğer...”

			Gurney, “Numara yapıyorsun,” diye hırladı. Jessica’nın boğazını tekrar sıktı.

			“Numara değil Gurney,” dedi Paul; sesi öyle hüzünlüydü ki, Jessica’nın içi parçalandı.

			“Yakalanan Harkonnen ajanının üstünde bulunan mesajı gördüm,” dedi Gurney. “Mesajda suçlunun...”

			“Onu ben de gördüm,” dedi Paul. “Babam bir gece bana o mesajı gösterdi; bunun mutlaka Harkonnenların bir oyunu olduğunu, amaçlarının onun sevdiği kadından şüphelenmesini sağlamak olduğunu söyledi.”

			“Eminim öyleydi!” dedi Gurney. “Sen de bunu...”

			“Sus,” dedi Paul; sesinin tonlamasız olmasına karşın, Jessica hayatında bu kadar etkileyici bir ses duymamıştı.

			Onda Büyük Kontrol yeteneği var, diye düşündü.

			Gurney’nin kolu titremeye başlamıştı. Jessica’nın sırtındaki bıçak kararsızca kımıldanıyordu.

			“Annemin Dük’ünü kaybettiği gece nasıl hıçkıra hıçkıra ağladığını duymadın,” dedi Paul. “Harkonnenları öldürmekten bahsederken gözlerinin nasıl ateş saçtığını görmedin.”

			Jessica, Demek beni duymuş, diye düşündü. Gözleri yaşlarla doldu.

			Paul, “O Harkonnen köle çukurunda öğrendiğin dersleri unutmuşsun,” diye devam etti. “Babamın dostu olmaktan gurur duyduğunu söylüyorsun! Harkonnenlar ile Atreidesler arasındaki farkı hâlâ öğrenemedin mi... Harkonnenların iğrenç kumpasçılar olduğunu bilmiyor musun? Atreideslerin sadakatinin ancak sevgiyle elde edilebileceğini, Harkonnenlarınsa bildiği tek şeyin nefret olduğunu hâlâ öğrenemedin mi? Hainin kim olduğunu anlayamıyor musun?”

			Gurney, “Ama hain... nasıl Yueh olabilir?” diye mırıldandı.

			“Yueh bize ihanetini itiraf eden bir not bıraktı,” dedi Paul. “Sana olan sevgim adına yemin ederim ki bu doğru ve seni buracıkta öldürsem bile sevgim devam edecek.”

			Jessica oğlunu dinlerken, keskin zekâsı karşısında hayrete kapıldı.

			“Babam dostlarını iyi seçerdi,” dedi Paul. “Sevgisini pek az kişiye verir, ama seçiminde asla yanılmazdı. Zayıf noktası ise nefretin ne olduğunu iyi anlayamamasıydı. Harkonnenlardan nefret eden hiç kimsenin kendisine ihanet edemeyeceğini sanıyordu.” Annesine baktı. “Annem bunu biliyor. Ona babamın bir mesajını iletmiştim; babam mesajda ondan asla şüphelenmediğini söylüyordu.”

			Jessica kontrolünü kaybetmeye başladığını hissedince alt dudağını ısırdı. Paul’ün kaskatı ve soğuk bir edayla durması, bu sözleri söylemenin onun için ne kadar güç olduğunu gösteriyordu. Jessica koşup onu daha önce hiç yapmadığı şekilde bağrına basmak istiyordu. Ama boğazındaki kol titremeyi kesmişti; sırtındaki bıçağın sipsivri ucu hâlâ batıyordu.

			“Bir çocuğun hayatındaki en korkunç anlardan biri, babasıyla annesinin birbirlerine karşı, kendisinin asla paylaşamayacağı bir sevgi beslediklerini anlamasıdır,” dedi Paul. “Bu bir kayıptır; dünyanın içimizde ve dışımızda var olduğunu, dünyada tek başımıza olduğumuzu anladığımız andır. Bu andan kaçış yoktur. Babamın annemden bahsederkenki ses tonunu duydum. Hain annem değil Gurney.”

			Jessica sonunda konuşabildi: “Gurney, bırak beni,” dedi. Sesinde buyurganlık yoktu. Gurney’nin zayıflıklarına odaklanarak numara yapmaya kalkmış değildi; ama Gurney yine de onu bıraktı. Jessica, Paul’e gidip karşısında durdu; ama ona dokunmadı.

			“Paul, insanın bu evrende kavradığı başka şeyler de vardır,” dedi. “Şimdi anlıyorum ki, seni kendi istediğim yola yönlendirmeye çalışmışım... ben aldığım eğitim yüzünden o yoldan gitmek zorundaydım... bu mazeret olabilir mi bilmem.” Yutkundu ve gözlerini kaldırıp oğlunun gözlerine baktı. “Paul, benim için bir şey yapmanı istiyorum: mutluluğa giden yolu kendin seç. Şu çöl kadının... istersen onunla evlen. Bunu yapmak istiyorsan, kimseye ve hiçbir şeye aldırma. Ne olursa olsun, kendi yolunu seç. Ben–”

			Arkasından hafif bir mırıltı gelince sustu.

			Gurney!

			Paul’ün gözleri Jessica’nın arkasına bakıyordu; Jessica hızla döndü.

			Gurney olduğu yerde duruyordu; ama bıçağını kınına sokmuş, bağrını açmıştı; göğsünde kaçakçıların siyeçlerde sattığı türden bir damıtıcı-giysinin bıraktığı izler vardı.

			“Bıçağınızı göğsüme saplayın,” diye mırıldandı. “Öldürün beni. İşimi bitirin. Onursuz davrandım. Dük’üme ihanet ettim! Gelmiş geçmiş en–”

			“Yeter!” dedi Paul.

			Gurney ona bakakaldı.

			“Önünü kapa ve salakça davranmayı kes,” dedi Paul. “Bugün yeterince saçmalığa katlandım zaten.”

			Gurney öfkeyle, “Öldürün beni dedim!” diye bağırdı.

			“Bunu yapmayacağımı biliyorsun,” dedi Paul. “Beni aptal mı sanıyorsun? İhtiyaç duyduğum herkesle bu tartışmayı yapmak zorunda mıyım?”

			Gurney, Jessica’ya bakarak, kendisine hiç uymayan bir şekilde kederle, yalvarırcasına konuştu: “Öyleyse siz yapın Leydim, lütfen... siz öldürün beni.”

			Jessica, Gurney’nin karşısına geçip ellerini adamın omuzlarına koydu. “Gurney, niye Atreideslerin sevdikleri insanları öldürmelerinde ısrar ediyorsun?” Gurney’nin cüppesinin kenarlarını ellerinden yavaşça alıp, önünü kapadı.

			Gurney kesik kesik konuştu: “Ama... ben...”

			“Leto adına iyi bir şey yaptığını düşünüyordun; bunun için seninle gurur duyuyorum,” dedi Jessica.

			“Leydim,” dedi Gurney. Çenesi göğsüne düştü. Kapanan gözlerinden yaşlar süzüldü.

			“Bunu eski dostlar arasındaki bir yanlış anlama olarak kabul edelim,” dedi Jessica; Paul annesinin sesindeki yatıştırıcı tonu fark etti. “Artık bitti ve neyse ki bir daha asla birbirimizi o kadar yanlış anlamayacağız.”

			Gurney yaşlı gözlerini açıp indirerek Jessica’ya baktı; gözleri yaştan parlıyordu.

			“Tanıdığım Gurney Halleck hem bıçak hem de baliset ustasıydı,” dedi Jessica. “Baliset çalışına hayrandım. O Gurney Halleck, benim için saatlerce baliset çaldığını, onu zevkle dinlediğimi unuttu mu yoksa? Hâlâ balisetin var mı Gurney?”



			“Yeni bir tane var,” dedi Gurney. “Chusuk’tan getirttim; güzel alet. Üstünde işaret yok, ama tınısı Varota balisetini andırıyor. Sanırım Varota’nın öğrencilerden biri tarafından yapılmış...” Sözünü yarıda kesti. “Ne diyebilirim ki Leydim? Burada durmuş önemsiz meselelerle vakit öldürü–”

			“Vakit öldürmüyoruz Gurney,” dedi Paul. Annesinin yanına gidip Gurney’nin gözlerinin içine baktı. “Vakit öldürmüyoruz; dostların yaptığı bir şeyi yapıyoruz. Şimdi anneme bir şeyler çalmanı çok isterim. Savaş planları biraz bekleyebilir. Zaten yarına dek savaşmayacağız.”

			“Ben... balisetimi getireyim,” dedi Gurney. “Koridorda.” Yanlarından geçerek, kapı perdelerinin arasından çıkıp gitti.

			Paul elini annesinin koluna koyunca, titrediğini fark etti.

			“Geçti anne,” dedi.

			Jessica başını çevirmeden, göz ucuyla Paul’e baktı. “Sahi mi?”

			“Elbette. Gurney...”

			“Gurney mi? Ha, evet.” Jessica gözlerini indirdi.

			Kapı perdeleri hışırdadı; Gurney balisetiyle geri dönmüştü. Onlarla göz göze gelmekten kaçınarak, baliseti akort etmeye başladı. Duvarlardaki perdeler balisetin yankılarını boğuklaştırıyor, sesine yumuşak ve sıcak bir tını katıyordu.

			Paul annesini bir mindere oturttu; Jessica sırtını kalın duvar perdesine yasladı. Paul birden annesinin ne kadar yaşlı göründüğünü fark etti; annesinin yüzünde, mavi gözlerinin kenarlarında kırışıklıklar vardı... cildi çölde kurumuştu.

			Paul, Yorulmuş, diye düşündü. Yükünü bir şekilde hafifletmeliyiz.

			Gurney bir akor bastı.

			Paul, Gurney’ye baktı; “Halletmem gereken... bir şey var. Beni burada bekle,” dedi.

			Gurney başıyla onayladı. Dalgın görünüyordu; Caladan’da, bulutsuz göğün altında oturduğunu, ufukta yağmur bulutları gördüğünü hayal eder gibiydi.

			Paul ona gönülsüzce sırtını dönüp, kalın perdelerin arasından geçerek yan geçide çıktı. Gurney’nin şarkı söylemeye başladığını duyunca kapının önünde durup kulak kabarttı; müziğin sesi boğuk geliyordu.



			“Meyve bahçeleri, üzüm bağları,

			Dolgun memeli huriler

			Ve önümde dolu bir kadeh.

			Niye saçmalıyorum, niye bahsediyorum savaşlardan,

			Niye bahsediyorum un ufak olmuş dağlardan?

			Niye ağlamak istiyorum?

			Gökyüzü açık duruyor,

			Servetini saçıyor;

			Ellerimi uzatsam toplayacağım.

			Niye pusuları düşünüyorum

			Ve kızıl kadehteki zehri?

			Niye yaşlandığımı hissediyorum?

			Sevgilimin kolları çağırıyor beni

			Çıplaklığın hazlarına

			Cennet vaatleriyle.

			Niye yaraları anımsıyorum

			Ve yapılmış saldırıları...

			Niye uyumaya korkuyorum?”



			Koridorun köşesinde cüppeli bir Fedaykin ulağı belirdi. Kukuletası inikti, damıtıcı-giysisinin boyun kayışları da açıktı; bunlar çölden yeni geldiğini gösteriyordu.

			Paul ona durmasını işaret etti; kapı perdelerinin önünden ayrılıp ulağa doğru yürüdü.

			Adam ellerini önünde kavuşturarak eğilip, bir Rahibe Ana’yı veya Seyyidina’yı selamlar gibi selam verdi. “Muad’Dib, liderler Divan için gelmeye başladılar,” dedi.

			“Şimdiden mi?”

			“Bunlar Stilgar’ın daha önceden haber gönderdikleri; ona meydan okuyacağınızı sandığından...” Omuz silkti.

			“Anlıyorum.” Paul hafif baliset sesinin geldiği tarafa döndü; annesinin çok sevdiği o eski şarkıyı... müziği neşeli, sözleri kederli olan o tuhaf şarkıyı düşündü. “Stilgar birazdan diğerleriyle birlikte gelir. Onlara annemin nerede beklediğini göster.”

			“Burada bekleyeceğim Muad’Dib,” dedi ulak.

			“Evet... evet, burada bekle.”

			Paul adamın yanından geçip mağaranın içlerine yürüdü; böyle her mağarada, sarnıcın yanında bulunan bir yere gidiyordu. Orada küçük bir Şeyh Hulud vardı mutlaka; gelişimi engellendiğinden, en fazla dokuz metre boyunda olsa gerekti... etrafı su kanallarıyla çevrili olduğundan oradan ayrılamazdı. Su onun için zehir demekti. Fremenlerin bildiği en büyük sır, boğulan solucanların Yaşam Suyu üretmeleriydi; Fremenleri birleştiren bu zehirli suyuysa ancak bir Rahibe Ana dönüştürebilirdi.

			Paul o yere gitmeye, annesine yönelik tehditle uğraşırken karar vermişti. Gurney Halleck’ten gelen o tehdidi, geleceğe ait hiçbir hatta görmemişti. Gelecek... gri bulutlarla kaplı gelecek... çevresinde hayalet bir dünya gibi duruyordu; sanki tüm evren karmaşa içindeki bir merkeze doğru gidiyordu.

			Geleceği görmeliyim, diye düşündü.

			Vücudu baharata karşı giderek bağışıklık kazandığı için, geleceği görme yetisi zayıflamıştı. Bunun çözümü ortadaydı.

			Yaradanı boğacağım. Gerçekten Kuisatz Haderah mıyım, Rahibe Anaların geçtiği sınavdan geçebilecek miyim... o zaman göreceğiz.





Çöl Savaşı’nın üçüncü senesinde Paul Muad’Dib, Kuşlar Mağarası’nda, duvarları kisveli perdelerle örtülü bir odada tek başına yatıyordu. Orada ölü gibi yatarken, Yaşam Suyu’nun kendisine ifşa ettiklerini görüyordu; hayat veren zehir sayesinde, varlığı zamanın sınırlarının ötesine geçiyordu. Böylece Lisanü’l-Gayb’ın aynı anda hem sağ hem ölü olabileceği kehaneti gerçekleşmişti.
