	MỘT
	"Anh làm cái anh phải làm. Nếu tiến hành trên quy mô toàn quốc thì hiệu quả hẳn là hay lắm. Nhưng cách của chúng tôi đơn giản hơn và theo chúng tôi là tốt hơn. Chúng tôi chỉ cần làm mỗi việc là giữ cho an toàn lành lặn tri thức nào chúng tôi nghĩ mai sau ta sẽ cần. Chúng tôi không muốn khiêu khích hay chọc giận bất cứ ai. Bởi nếu chúng tôi bị hủy diệt thì tri thức cũng chết, có lẽ là vĩnh viễn. Chúng tôi là công dân mẫu mực, theo cách riêng đặc biệt của chúng tôi; chúng tôi đi dọc mấy đường ray cũ, đêm chúng tôi ngủ trên đồi, và dân thành phố mặc chúng tôi. Thỉnh thoảng chúng tôi cũng bị người ta chặn lại lục soát, nhưng trên người chúng tôi chả có gì để người ta bắt tội cả. Tổ chức này linh hoạt, rất lỏng, và phân tán. Vài người chúng tôi đã làm phẫu thuật mặt và vân tay. Ngay lúc này chúng tôi có một việc kinh khủng; chúng tôi chờ cho chiến tranh bắt đầu và kết thúc cũng nhanh như thế. Chả thích thú gì, nhưng chúng tôi đâu thể cầm trịch được, chúng tôi chỉ là dúm số ít kêu gào giữa đồng hoang. Khi hết chiến tranh, biết đâu chúng ta có thể có ích trong thế giới này."

	"Các vị thực tình nghĩ chừng đó người ta sẽ lắng nghe sao?"

	"Nếu họ không nghe, chúng ta đành phải đợi. Chúng ta sẽ trao sách lại cho con cái, bằng truyền miệng, rồi đến lượt con cái ta sẽ tiếp tục đại để trao lại cho người khác. Dĩ nhiên cách ấy thì sẽ mất mát nhiều. Nhưng anh đâu thể bắt người ta lắng nghe được. Họ sẽ phải tự mình thay đổi cách nghĩ khi đến lúc, tự hỏi chuyện gì xảy ra vậy, tại sao thế giới dưới chân mình lại nổ tung. Không thể lâu nữa đâu."

	"Các vị có bao nhiêu người?"

	"Hàng ngàn người trên các nẻo đường, các đường ray bỏ hoang, đêm nay, bề ngoài là những kẻ cầu bơ cầu bất, ở bên trong là cả thư viện. Lúc ban đầu chả có dự đồ gì. Mỗi người có một cuốn sách mình muốn nhớ, và mình nhớ. Rồi thì, trong khoảng hai mươi năm gì đó, chúng tôi gặp nhau, đi đây đi đó, rồi kết nối cái mạng lỏng lẻo đó lại và lập dự đồ. Điều quan trọng duy nhất chúng tôi cần khắc cốt ghi tâm, đó là bản thân chúng tôi chẳng quan trọng gì, chúng tôi không được phép là những tay thông thái rởm; chúng tôi không được thấy mình ưu tú hơn bất cứ ai khác trên thế giới. Chúng tôi chẳng là gì hơn cái bìa bọc sách, ngoài ra thì chẳng quan trọng tí gì. Vài người trong chúng tôi sống ở thị trấn nhỏ. Chương một cuốn Walden của Thoreau là ở Sông Xanh, Chưong hai là ở Trang trại Liễu, bang Maine. Chà, Ở Maryland có một thị trấn nọ vỏn vẹn có hai mươi bảy người, sẽ chả có trái bom nào động tới thị trấn đó, ở đấy là toàn bộ các tiểu luận của một người tên Bertrand Russell. Cứ nhặt cái thị trấn ấy lên mà lật các trang, mỗi người là hàng bao nhiêu trang. Rồi khi hết chiến tranh, một ngày nào đó, một năm nào đó, người ta có thể viết lại các sách ấy, người ta sẽ gọi họ đến, từng người một, bảo họ đọc lại những gì họ biết rồi chúng ta sẽ in ra giấy cho đến khi một Thòi đại Đen tối khác đến, lúc đó chúng ta có thể sẽ lại phải làm lại tất tật từ đầu lần nữa. Nhưng đó chính là điều kỳ diệu ở con người; con nguôi không bao giờ đâm ra nản chí hay ghê tởm đến độ thôi không làm tất cả việc đó thêm lần nữa, bởi anh ta biết rất rõ nó là việc quan trọng đáng làm."

	"Đêm nay ta làm gì?" Montag hỏi.

	"Đợi," Granger nói. "Và chuyển xuống phía hạ lưu một chút, để phòng xa."

	Ông bắt đầu ném bụi và đất vào ngọn lửa.

	Mấy người kia giúp ông, cả Montag cũng giúp, và ở đó, giữa chốn hoang sơ, những ngưcri đàn ông thảy đều dùng hai bàn tay mình cùng dập lửa.

	Họ đứng bên sông dưới ánh sao.

	Montag thấy mặt số sáng của chiếc đồng hồ không thấm nước của mình. Năm giờ. Năm giờ sáng. Thêm một năm nữa đã qua chỉ trong một tiếng đồng hồ duy nhất, và rạng đông đang đợi ở bờ sông phía bên kia.

	"Tại sao các vị tin tưởng tôi?" Montag nói.

	Một nguời động đậy trong bóng tối.

	"Nhìn cái vẻ của anh là đủ. Dạo gần đây anh không soi gưong. Ngoài ra, thành phố này chưa bao giờ bận tâm đến chúng tôi nhiều đến mức bỏ công làm một cuộc săn đuổi kỳ công như thế đặng tìm chúng tôi. Vài ba thằng cha hâm hấp trong đầu toàn thơ với thẩn thì không thể đụng tới họ, họ biết thế mà chúng tôi cũng biết thế; ai cũng biết thế. Chừng nào đa phần thiên hạ còn chưa đi khắp chốn mà trích dẫn Đại Hiến chương Anh quốc hay Hiến pháp Hoa Kỳ thì sẽ chẳng sao cả. Có các lính phóng hỏa để thi thoảng kiểm tra chuyện đó là đủ rồi. Không, các thành phố họ chả quan tâm tới bọn tôi. Còn anh thì bộ dạng mới kinh chứ."

	Họ đi dọc bờ sông, về phía Nam. Montag cố nhìn cho ra khuôn mặt những người đàn ông, những khuôn mặt già nua mà anh còn nhớ hiện ra từ ánh lửa, nhăn nheo mệt mỏi. Anh đang tìm một sự sáng láng, một sự quyết tâm, một sự đắc thắng trước ngày mai mà vốn dĩ khó lòng có đó. Hẳn anh đã chờ đợi thấy khuôn mặt họ cháy bừng và lấp lánh thứ tri thức họ mang, ngời chói như những ngọn đèn ngời chói, với ánh sáng bên trong đó. Nhưng mọi ánh sáng đều từ ngọn lửa mà ra, và những người này dường như chẳng là gì khác ngoài những người đã chạy một cuộc chạy dài, tìm một cuộc tìm dài, đã thấy những thứ tốt lành bị hủy diệt, và giờ đây, lúc rất khuya, tụ họp nhau lại để chờ buổi tiệc tàn và chờ các ngọn đèn tắt phụt. Họ hoàn toàn không chắc rằng những gì họ mang trong đầu có thể làm cho mọi bình minh mai sau ngời chói một ánh sáng thuần khiết hơn, họ không chắc một chuyện gì trừ chuyện những cuốn sách kia đang được giữ đằng sau những cặp mắt bình thản của họ, những cuốn sách ấy, các trang hãy còn chưa rọc, đang chờ những khách hàng có thể ghé qua nhiều năm sau, người này với những ngón tay sạch sẽ, người kia với những ngón tay bẩn thỉu.

	Montag liếc từ khuôn mặt này sang khuôn mặt kia trong khi họ đi.

	"Đừng đánh giá một cuốn sách qua bìa của nó," một người nói.

	Và tất cả họ vừa cười khẽ vừa đi xuôi dòng.

	Có một tiếng rít và bầy máy bay phản lực từ phía thành phố đã biến mất trên đầu từ lâu trước khi họ nhìn lên. Montag ngoái nhìn lại thành phố, xa tít về phía thượng nguồn sông, giờ chỉ còn là một quầng sáng mờ.

	"Vợ tôi ở đó."

	"Tôi rất lấy làm tiếc. Trong vòng vài ngày tới các thành phố sẽ gặp khó khăn đây,” Granger nói.

	"Lạ là, tôi không nhớ cô ấy, lạ là tôi không cảm thấy gì nhiều về bất cứ cái gì," Montag nói. "Thậm chí nếu cô ấy chết chắc tôi cũng chẳng buồn đâu, chuyện ấy tôi vừa mới nghĩ ra xong. Vậy là không ổn. Ắt có gì đó đang không ổn với tôi."

	"Nghe này," Granger nói, đoạn nắm tay anh, đi cùng anh, vừa đi vừa vẹt các bụi cây sang bên để lấy lối cho anh. "Hồi tôi còn nhỏ thì ông tôi chết, ông vốn là nhà điêu khắc. Sinh thời ông cũng là người rất tử tế, có rất nhiều tình yêu để trao cho thế giới, ông giúp người ta quét dọn khu ổ chuột ở thành phố chúng tôi; ông làm đồ chơi cho chúng tôi và suốt đời mình ông làm hàng triệu thứ; ông chẳng bao giờ ngơi tay. Và khi ông chết, tôi đột nhiên nhận ra mình hoàn toàn không khóc ông, mà là khóc những gì ông làm. Tôi khóc vì ông sẽ không bao giờ làm nữa, ông sẽ không bao giờ còn khắc thêm mảnh gỗ nào nữa cũng sẽ không bao giờ còn giúp chúng tôi nuôi bồ câu trong sân sau hay chơi vĩ cầm như ông vẫn làm, hay kể truyện cười cho chúng tôi nghe như ông vẫn kể. Ông là một phần của chúng tôi và khi ông chết đi, mọi hành động đều dừng sững lại và chẳng còn ai làm những việc đó giống như ông làm nữa. Ông rất đặc biệt, ông là người quan trọng. Tôi chưa bao giờ vượt qua được cái chết của ông. Tôi thường nghĩ, có những bức tranh khắc tuyệt vời đến nhường nào sẽ chẳng bao giờ ra đời vì ông đã chết. Bao nhiêu câu truyện cười sẽ mất đi khỏi thế giới này, bao nhiêu con bồ câu đưa thư không còn được tay ông chạm tới. Ông tạo hình cho thế giới này. Ông làm nhiều điều cho thế giới này. Thế giới này đã bị cướp mất mười triệu hành động đẹp vào cái đêm ông lìa đời."

	Montag im lặng đi. "Millie, Millie," anh thì thầm. "Millie."

	"Gì?"

	"Vợ tôi, vợ tôi. Millie tội nghiệp, Millie tội nghiệp, tội nghiệp. Tôi không thể nhớ được gì. Tôi nghĩ đến đôi tay cô ấy nhưng không thể thấy chứng làm bất cứ việc gì. Chúng chỉ nằm thõng đó hai bên sườn cô ấy hoặc nằm đó trên lòng cô ấy hoặc đang cầm điếu thuốc, nhưng chỉ thế thôi."

	Montag xoay mình nhìn lại.

	Anh đã cho thành phố cái gì, Montag?

	Tro.

	Những người khác đã cho nhau cái gì?

	Chẳng có gì.

	Granger đứng ngoái nhìn lại cùng Montag. "Ai ai cũng phải để lại một cái gì đó sau lưng mình khi y chết, ông của tôi nói vậy. Một đứa con hay một cuốn sách hay một bức tranh hay một ngôi nhà hay một bức tường đã xây xong hay một đôi giày đã đóng xong. Hay một khu vườn đã trồng xong. Một cái gì đó mà tay anh chạm đến sao cho linh hồn anh có chỗ mà về khi anh chết, và khi người ta nhìn cái cây hay bông hoa do anh trồng cây có anh ở đó. Anh làm gì không quan trọng, ông tôi nói, chừng nào anh làm cho một cái gì đó chuyển hóa thành một thứ giống như anh sau khi anh đã rời tay khỏi nó. Khác biệt giữa người cắt cỏ suông và người làm vườn đích thực là ở điều này, ông tôi nói. Người ta có thể không biết người cắt cỏ đã từng ở đó; nhưng người làm vườn thì sẽ còn đó cả đời."

	Granger đưa tay. "Có lần, năm mươi năm trước, ông tôi cho tôi xem mấy bộ phim chụp tên lửa V-2. Anh đã bao giờ thấy cái nấm bom nguyên tử từ trên cao hai trăm dặm không? Nó chỉ là cái lỗ đinh ghim, nó chả là gì. Với thiên nhiên hoang dã khắp xung quanh nó.

	"Ông tôi chiếu bộ phim tên lửa V-2 đó hàng chục lần và rồi hy vọng một ngày nào đó các thành phố của chúng ta sẽ cỏi mở hơn, nhường nhiều chỗ hơn cho màu xanh cho đất đai cho thiên nhiên hoang dã, để nhắc người ta rằng chúng ta chỉ được ban cho một khoảnh nhỏ trên trái đất và chúng ta sống trong cái thiên nhiên hoang dã vốn có thể lấy lại những gì nó đã trao cho, một cách dễ dàng như thổi phù vào ta hoặc cho biển tới để ta biết rằng ta hoàn toàn đâu có lớn đến như vậy. Ông tôi nói, khi ta quên mất thiên nhiên hoang dã gần đến thế nào về đêm, một ngày nào đó nó sẽ vào mà đoạt mạng ta, bởi ta rồi sẽ quên mất thiên nhiên hoang dã có thể khủng khiếp và thật đến thế nào. Anh hiểu không?" Granger quay sang Montag. "Ông tôi đã chết suốt bao năm qua, nhưng nếu anh nhấc hộp sọ tôi lên, ơn Chúa, thì trong các nếp gấp của não tôi anh sẽ tìm thấy những đường gờ lớn của dấu tay ông. Ông đã chạm vào tôi. Như tôi nói, xưa kia ông là nhà điêu khắc. 'Ông ghét một người La Mã tên là Status Quo24[1], ông nói với tôi. 'Hãy lèn chặt mắt con bằng những điều kỳ diệu' ông nói, 'hãy sống như thể mười giây nữa là con gục chết. Hãy nhìn mà thấy thế giới. Nó kỳ tuyệt hơn bất cứ giấc mơ nào được làm ra hay được trả tiền mua trong xưởng máy. Đừng đòi sự bảo đảm, đừng đòi sự bảo an, trên đời chả có thứ gì tên thế cả. Mà nếu có thì nó chỉ có liên quan đến cái con lười to xác treo ngược đầu trên cây suốt ngày hết ngày này qua ngày khác, ngủ li bì tới hết đời. Quỷ tha ma bắt cái thứ đó đi' ông nói, 'hãy rung cái cây đó rồi đá kỳ sao cho con lười đó rơi độp xuống mới thôi.' "
