<t0>Birinci Kısım</t0>





<t1>Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır.</t1> <t2>Bunu her Bene Gesserit rahibesi bilir.</t2> <t3>Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV.</t3> <t4>Shaddam 57 yaşındayken doğmuştu.</t4> <t5>Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini.</t5> <t6>Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın.</t6> <t7>Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.</t7>

			<t8>—PRENSES IRULAN,</t8>
			<t16942>Gri göğün altında, karşısında uzanan çöle baktı; burası acımasız bir yerdi...</t16942> <t16943>her yerde kum vardı.</t16943> <t16944>Güneyin karanlık göğünde şimşek çaktı... orada fırtına olduğunu gösteriyordu bu.</t16944> <t16945>Çok sonra gökgürültüsü duyuldu.</t16945>

			<t16946>“Diyarı güzelleştiren ses,” dedi Chani.</t16946>

			<t16947>Paul’ün adamları çadırlarından çıkıyordu.</t16947> <t16948>Muhafızlar kayalardaki yerlerinden iniyordu.</t16948> <t16949>Paul’ün etrafındaki her şey, emre ihtiyaç duymadan, kadim rutinlere göre hareket ediyordu.</t16949>

			<t16950>“Olabildiğince az emir ver” demişti babası, çok eskiden.</t16950> <t16951>“Bir konuda emir verirsen, artık o konuda hep emir vermelisin.</t16951><t16952>”</t16952>

			<t16953>Fremenler bu kuralı içgüdüsel olarak biliyordu.</t16953>

			<t16954>Birliğin su efendisi sabah duasını okumaya başladı; ardından da kumsüvarisi sınavı duasını okuyacaktı.</t16954>

			<t16955>Titrek sesle, “Dünya bir enkazdır,” diye dua okudu.</t16955> <t16956>“Ölüm Meleği’nden kim kaçabilir?</t16956> <t16957>Şeyh Hulud’un istediği olur.</t16957><t16958>”</t16958>

			<t16959>Paul duayı dinlerken, fedaykinlerinin ölüm şarkısının da bu sözlerle başladığını fark etti.</t16959> <t16960>Ölüm komandolarının savaşa atılırken söyledikleri şarkıydı bu.</t16960>

			<t16961>Bugün burada ölecek miyim...</t16961> <t16962>adıma taş bir türbe mi yapılacak? diye merak etti.</t16962> <t16963>Gelecekte Fremenler buraya gelip taş bırakarak, burada ölmüş Muad’Dib’i mi düşünecek?</t16963>

			<t16964>Bugünkü olasılıklardan biri buydu.</t16964> <t16965>Zaman-mekândaki bu konumdan yayılan gelecek hatlarından bazılarında yer alan bir gerçeklikti.</t16965> <t16966>Kusurlu görüntü, Paul’ün peşini bırakmıyordu.</t16966> <t16967>Korkunç gayesine direnerek cihadı engellemeye çalıştıkça, gelecekteki karmaşa artıyordu.</t16967> <t16968>Tüm geleceği, uçuruma doğru akan bir nehre dönüşmekteydi...</t16968> <t16969>o uçurumun fırıl fırıl dönen girdabının ardındaysa yalnızca sis ve bulutlar görünüyordu.</t16969>

			<t16970>“Stilgar geliyor,” dedi Chani.</t16970> <t16971>“Gitmeliyim aşkım.</t16971> <t16972>Şimdi Seyyidina olup kuralları gözetmeliyim ki, olanlar tarihçelere doğru dürüst geçirilsin.”</t16972> <t16973>Başını kaldırıp Paul’e baktı; bir an kontrolünü yitirdi, ama sonra kendine tekrar hâkim oldu.</t16973> <t16974>“Bu iş bitince, sana ellerimle kahvaltı hazırlayacağım,” dedi.</t16974> <t16975>Sonra dönüp gitti.</t16975>

			<t16976>Stilgar unkumuna basa basa geliyordu; adımları ufak toz bulutları havalandırıyordu.</t16976> <t16977>Paul’e karanlık, vahşi gözlerle bakıyordu.</t16977> <t16978>Yüzünde damıtıcı-giysi maskesi olduğundan, siyah sakalının yalnızca birazı görünüyordu; sert ve kırışıklı yanakları, rüzgârın aşındırdığı kaya parçaları gibiydi.</t16978>

			<t16979>Stilgar, Paul’ün sancağını... gönderinde su tüpü deseni olan yeşili siyahlı sancağı taşıyordu; bu sancak daha şimdiden diyarda efsaneleşmişti.</t16979> <t16980>Paul biraz gurur duyarak, Ne yapsam efsane oluyor zaten, diye düşündü.</t16980> <t16981>Bugün yaptığım ve yapacağım her şey kayıtlara geçecek; Chani’den nasıl ayrıldığım, Stilgar’ı nasıl selamladığım...</t16981> <t16982>hepsi kayıtlara geçecek.</t16982> <t16983>Yaşasam da ölsem de, bu bir efsane olacak.</t16983> <t16984>Ama ölmemeliyim.</t16984> <t16985>Ölürsem yalnızca efsane olarak kalacak; cihadı önlemeyecek.</t16985>

			<t16986>Stilgar sancağı Paul’ün yanına, kuma sapladıktan sonra ellerini indirdi.</t16986> <t16987>Mavi gözleri sakin ve kararlıydı.</t16987> <t16988>Paul kendi gözlerinin de baharat yüzünden mavileşmeye başladığını düşündü.</t16988>

			<t16989>Stilgar tören ciddiyetiyle, “Hacca gitmemizi engellediler,” dedi.</t16989>

			<t16990>Paul, Chani’den öğrendiği şekilde karşılık verdi: “Bir Fremen’in istediği yere gitme hakkını kim elinden alabilir?</t16990><t16991>”</t16991>

			<t16992>“Ben bir Naibim; düşman beni asla sağ ele geçiremez,” dedi Stilgar.</t16992> <t16993>“Düşmanlarımızı yok edecek ölüm üçayağının ayaklarından biriyim.</t16993><t16994>”</t16994>

			<t16995>Etrafa sessizlik çöktü.</t16995>

			<t16996>Paul, Stilgar’ın arkasında dağınık duran Fremenlere baktı; bu kişisel dua vaktinde kımıldamadan duruyorlardı.</t16996> <t16997>Fremen hayatının öldürmekten ibaret olduğunu düşündü; hayatları boyunca öfke ve kederle yaşıyor, başka türlüsünü akıllarına bile getirmiyorlardı; yalnızca Liet-Kynes, ölmeden önce onlara bir düş aşılamayı başarmıştı.</t16997>

			<t16998>Stilgar, “Bizi çöl ve çukurlar diyarından geçiren Efendi nerede?” diye sordu.</t16998>

			<t16999>Fremenler hep bir ağızdan, “O daima bizimle,” dedi.</t16999>

			<t17000>Stilgar omuzlarını kaldırıp Paul’e biraz daha yaklaşarak “Şimdi, sana söylediklerimi hatırla,” diye fısıldadı.</t17000> <t17001>“Bu işi basitçe hallet...</t17001> <t17002>gösteri yapmana gerek yok.</t17002> <t17003>Biz yaradana binmeyi on iki yaşında öğreniriz.</t17003> <t17004>Sen on sekizini geçtin; ayrıca aramızda da doğmadın.</t17004> <t17005>Kimseyi cesaretinle etkilemene gerek yok.</t17005> <t17006>Cesur olduğunu zaten biliyoruz.</t17006> <t17007>Tek yapman gereken, yaradanı çağırmak ve sırtına binip onu sürmek.</t17007><t17008>”</t17008>

			<t17009>“Bunu aklımda tutacağım,” dedi Paul.</t17009>

			<t17010>“Elinden geleni yap.</t17010> <t17011>Beni, öğretmenini utandırma.</t17011><t17012>”</t17012>

			<t17013>Stilgar cüppesinin altından aşağı yukarı bir metre uzunluğunda bir plastik çubuk çıkardı.</t17013> <t17014>Çubuğun bir ucu sivri, diğer ucu tokmak şeklindeydi.</t17014> <t17015>“Bu gümleyiciyi kendi ellerimle yaptım.</t17015> <t17016>İyidir.</t17016> <t17017>Al.</t17017><t17018>”</t17018>

			<t17019>Paul gümleyiciyi aldı; çubuğun yüzeyi ılık ve pürüzsüzdü.</t17019>

			<t17020>“Kancaların Shishakli’de,” dedi Stilgar.</t17020> <t17021>“Şu kumula çıktığında sana verecek.”</t17021> <t17022>Sağını gösterdi.</t17022> <t17023>“Büyük bir yaradan çağır Usûl.</t17023> <t17024>Bize yol göster.</t17024><t17025>”</t17025>

			<t17026>Stilgar’ın ses tonu Paul’ün dikkatini çekmişti...</t17026> <t17027>bu seste törensi soğukluğun yanı sıra bir dostun kaygısı da vardı.</t17027>

			<t17028>O an ufukta güneş belirdi.</t17028> <t17029>Gökyüzü gümüşi grimsi maviye dönüştü.</t17029> <t17030>Günün Arrakis için bile fazlasıyla sıcak ve nemsiz geçeceğinin alametiydi bu.</t17030>

			<t17031>“Sıcak bir gün olacak,” dedi Stilgar; bu kez sesi sadece soğuktu.</t17031> <t17032>“Git Usûl... git ve yaradanı sür; kumlarda bir lider olarak gezin.</t17032><t17033>”</t17033>

			<t17034>Paul sancağını selamladı; şafak rüzgârı kesildiğinden, yeşilli siyahlı sancak artık dalgalanmıyordu.</t17034> <t17035>Stilgar’ın gösterdiği kumula doğru döndü.</t17035> <t17036>Burası, üstü S şeklinde olan, sarımsı kahverengi bir tepeydi.</t17036> <t17037>Askerlerin çoğu tepeden uzaklaşmaya başlamıştı bile; kamplarının diğer tarafındaki kumula çıkıyorlardı.</t17037>

			<t17038>Paul’ün yolunda tek bir cüppeli kişi kalmıştı: Bir fedaykin mangasının komutanı Shishakli; damıtıcı-giysisinin başlığı ve maskesi yüzünden, yalnızca çekik gözleri açıktaydı.</t17038>

			<t17039>Paul yanına gidince, Shishakli ona kırbaca benzeyen iki ince halat verdi.</t17039> <t17040>Her biri aşağı yukarı bir buçuk metre uzunluğunda olan halatların bir ucunda parlak plasçelik kancalar vardı; diğer uçlarıysa rahat tutulsun diye sertleştirilmişti.</t17040>

			<t17041>Paul tören gereği iki haladı da sol eliyle aldı.</t17041>

			<t17042>Shishakli boğuk sesle, “Bunlar benim kancalarım,” dedi.</t17042> <t17043>“Hep işe yaradılar.</t17043><t17044>”</t17044>

			<t17045>Paul konuşmaması gerektiği için yalnızca başını salladı; sonra adamın yanından geçip kumula çıkmaya başladı.</t17045> <t17046>Tepeye varınca dönüp arkasına baktı; askerleri böcek sürüsü gibi dağılıyordu...</t17046> <t17047>cüppeleri uçuşuyordu.</t17047> <t17048>Paul artık tek başınaydı; karşısında yalnızca ufuk...</t17048> <t17049>düz, hareketsiz ufuk vardı.</t17049> <t17050>Stilgar iyi bir kumul seçmişti; bu kumul diğerlerinden yüksek olduğundan, buradan bakınca daha uzağı görmek mümkündü.</t17050>

			<t17051>Paul eğilip gümleyiciyi tepenin rüzgârüstü tarafına sapladı; buranın kumu daha sert olduğundan, daha çok titreşim yayacaktı.</t17051> <t17052>Bu işi hallettikten sonra, durup aldığı dersleri, yüzleşmek zorunda olduğu hayati zorunlulukları gözden geçirdi.</t17052>

			<t17053>Düğmesini çevirince gümleyici çalışmaya başlayacaktı...</t17053> <t17054>çöldeki dev bir solucan –bir yaradan– sesleri duyup gelecekti.</t17054> <t17055>Paul kırbaca benzeyen, kancalı halatlar sayesinde yaradanın sırtına çıkabileceğini biliyordu.</t17055> <t17056>Solucanın halka bölütlerinden birinin ön kenarı kancalarla kaldırılınca, yaratık kumların içine dalamazdı; yoksa içeri giren kumlar hassas iç organlarına zarar verirdi.</t17056> <t17057>Bu yüzden, kuma dalmak bir yana, devasa vücudunun açılmış kısmını çöl yüzeyinden olabildiğince uzaklaştırmak için daha da yükselecekti.</t17057>

			<t17058>Paul kendine, Ben bir kumsüvarisiyim, dedi.</t17058>

			<t17059>Sol elindeki kancalara baktı; bir yaradanı sürmek, onu istediği yere götürmek için tek yapması gerekenin, bu kancaları yaratığın gövdesinin yan tarafına, iki dev halkanın arasına saplamak olduğunu düşündü.</t17059> <t17060>Bunun nasıl yapıldığını görmüştü.</t17060> <t17061>Eğitim sırasında, yardım alarak bir solucanın üstüne çıkmış ve kısa bir gezinti yapmıştı.</t17061> <t17062>Yakalanan solucan bitkinlikten kımıldayamaz hale gelene dek sürülebilirdi; sonra yeni bir solucan bulmak gerekirdi.</t17062>

			<t17063>Paul bu sınavı verince güneye yolculuk yapabileceğini, o yirmi gümleyicilik yolu kat ederek, dinlenmeye ve kendini toplamaya gidebileceğini biliyordu; güneyde, katliamdan kaçırılan kadınlar ve aileler, yeni palmiyelikler ve kalabalık siyeç köyleri vardı.</t17063>

			<t17064>Başını kaldırıp güneye baktı; çağıracağı solucanın nasıl olacağını bilmediği gibi, bu sınavı verip veremeyeceğini de bilmiyordu.</t17064>

			<t17065>“Yaklaşan yaradanın hareketlerine çok dikkat etmelisin,” demişti Stilgar.</t17065> <t17066>“O geçip giderken sırtına çıkabilecek kadar yakında, ama ezilmeyecek kadar uzakta durmalısın.</t17066><t17067>”</t17067>

			<t17068>Paul ani bir kararla gümleyicinin düğmesini çevirdi.</t17068> <t17069>Gümleyici, tokmak şeklindeki ucunun dönmesiyle birlikte düzenli aralıklarla “güm... güm... güm...” diye ses çıkarmaya başladı.</t17069>

			<t17070>Paul doğrulup ufku tararken Stilgar’ın sözlerini hatırladı: “Yaklaşma hattını çok dikkatli ölç.</t17070> <t17071>Unutma, solucanların gümleyicilere yeraltından yaklaştığı çok nadirdir.</t17071> <t17072>Yine de kulaklarını dört aç.</t17072> <t17073>Genellikle yaradanı görmeden önce sesini duyabilirsin.</t17073><t17074>”</t17074>

			<t17075>Chani’nin geceleyin, korkusuna yenilince kaygıyla fısıldadığı sözleri hatırladı: “Bir yaradanın yolundayken hiç kımıldamadan durmalısın.</t17075> <t17076>Kendini kuma dönüşmüş gibi hissetmelisin.</t17076> <t17077>Pelerininin altına gizlen ve tüm varlığınla, küçük bir kumula dönüş.</t17077><t17078>”</t17078>

			<t17079>Ufku yavaşça taradı, kulak kabarttı, ona öğretilen işaretleri aradı.</t17079>

			<t17080>İşaret güneydoğudan geldi...</t17080> <t17081>uzaklardan gelen bir tıslama sesi, bir çöl fısıltısıydı.</t17081> <t17082>Bir süre sonra Paul şafak aydınlığında, çok uzakta bir solucan silueti gördü; böylesine büyük bir yaradanı ne görmüş ne duymuştu.</t17082> <t17083>Yaratığın boyu üç kilometre kadardı.</t17083> <t17084>Kumu yararak ilerleyen başı, yaklaşan bir dağ gibiydi.</t17084>

			<t17085>Ne hayatımda ne de geleceğe dair görüntülerde böyle bir şey gördüm, diye kendini uyardı.</t17085> <t17086>Yaratığın yoluna çıkmak için koşmaya başlarken, o an yapması gerekenler dışında her şeyi aklından çıkardı.</t17086>





<t17087>“Mali sistemi ve mahkemeleri kontrol edin yeter... gerisini ayaktakımına bırakın.” Padişah-İmparator size bu tavsiyede bulunuyor.</t17087> <t17088>Ve diyor ki: “Kazanç istiyorsanız hükmetmelisiniz.” Sözlerinde haklılık payı var, ama kendime şu soruyu sormadan edemiyorum: “Ayaktakımı kim, yönetilenler kim?</t17088><t17089>”</t17089>

			<t17090>—PRENSES IRULAN,</t17090>

			<t17091>“Arrakis Uyanıyor”,</t17091>

			<t17092>Muad’Dib’in Landsraad’a Gönderdiği Gizli Mesaj</t17092>



			<t17093>Jessica’nın aklından ansızın bir düşünce geçti: Paul kumsüvarisi sınavına her an başlayabilir.</t17093> <t17094>Bunu benden gizlemeye çalışıyorlar, ama açıkça ortada.</t17094>

			<t17095>Chani de gizemli bir göreve gitti.</t17095>

			<t17096>Jessica gece vakti, dinlenme odasında oturmuş dinleniyordu; az önce dersten çıkmıştı ve az sonra bir başka derse girecekti.</t17096> <t17097>Burası hoş bir oda olsa da, katliamdan kaçmadan önce yaşadıkları Tabr Siyeçi’ndeki odası kadar büyük değildi.</t17097> <t17098>Yine de yerde kalın halılar, yumuşak minderler, alçak bir kahve masası, duvarlarda rengârenk örtüler, tavanda da donuk sarı ışık yayan korküreler vardı.</t17098> <t17099>Odadaki, Fremen siyeçlerine özgü kesif post kokusu, Jessica’nın kendini güvende hissetmesini sağlıyordu</t17099>

			<t17100>Ama kendini hep yabancı bir yerde gibi hissedeceğini biliyordu.</t17100> <t17101>Bunun sebebi, halıların ve duvar örtülerinin gizleyemediği sertlikti.</t17101>

			<t17102>Dinlenme odasına hafif çan, davul ve alkış sesleri geldi.</t17102> <t17103>Jessica bir doğumun kutlandığını anladı; muhtemelen Subiay doğum yapmıştı.</t17103> <t17104>Jessica az sonra Subiay’ın bebeğini göreceğini biliyordu...</t17104> <t17105>o mavi gözlü, nur topu gibi çocuk kutsansın diye Rahibe Ana’ya getirilecekti.</t17105> <t17106>Jessica kızı Alia’nın kutlamaya katıldığını ve orada olanları daha sonra kendisine anlatacağını da biliyordu.</t17106>

			<t17107>Her gece edilen ayrılık duasının vakti henüz gelmemişti anlaşılan.</t17107> <t17108>Yoksa Poritrin, Bela Tegeuse, Rossak ve Harmonthep’e yapılan köle akınlarında katledilenler için düzenlenen törenden hemen önce kutlama yapmazlardı.</t17108>

			<t17109>Jessica iç geçirdi.</t17109> <t17110>Oğlunu ve yüzleştiği tehlikeleri...</t17110> <t17111>zehirli dikenli tellerle kaplı çukur tuzakları, Harkonnen saldırılarını (gerçi bunların sayısı Paul’ün yeni temin ettiği silahlar sayesinde, Fremenler Harkonnen uçaklarıyla akıncılarını peş peşe düşürdükçe azalıyordu) ve çölün doğal tehlikeleri olan yaradanları, susuzluğu, toz uçurumlarını düşünmemek için aklını meşgul etmeye çalıştığını biliyordu.</t17111>

			<t17112>Kahve istemeyi düşündü; bu düşünce, Fremenlerin hayatının ne kadar paradoksal olduğunu bir kez daha düşünmesine yol açtı: bu siyeç mağaralarında graben payonlarına kıyasla çok daha konforlu yaşıyorlardı, ama çöl hicrine çıktıklarında Harkonnen kölelerininkinden çok daha çetin koşullarla mücadele ediyorlardı.</t17112>

			<t17113>Yanındaki perdeler aralandı ve içeri uzanan esmer bir el, masanın üstüne bir fincan bırakıp geri çekildi.</t17113> <t17114>Fincandan baharatlı kahve kokusu yükseliyordu.</t17114>

			<t17115>Jessica, Doğum kutlaması için, diye düşündü.</t17115>

			<t17116>Fincanı alıp kahveyi yudumlarken kendi kendine gülümsedi.</t17116> <t17117>Evrenimizdeki başka hangi toplumda, benim konumumda biri kimin verdiğini bilmediği bir fincan kahveyi hiç korkmadan içebilir ki? diye kendine sordu.</t17117> <t17118>Gerçi içinde zehir olsa bile beni etkilemez, çünkü yapısını hemen değiştirebilirim; ama kahveyi veren kişi bunu bilmiyor.</t17118>

			<t17119>Kahveyi bitirince içinin enerjiyle dolduğunu hissetti...</t17119> <t17120>bu sıcak, nefis kahve ona iyi gelmişti.</t17120>

			<t17121>Başka hangi toplumda özel hayata ve rahatlığa böylesine doğal bir saygı gösteriliyordu ki?</t17121> <t17122>Kahveyi veren kişi yalnızca elini uzatıp fincanı bırakmış ve geri çekilmiş, kendini göstermemişti.</t17122> <t17123>Bu armağan sevgi ve saygıyla; biraz da korkuyla verilmişti.</t17123>

			<t17124>Bu meselenin bir başka yönü Jessica’nın dikkatini çekti; kahve istemeyi düşününce kahve gelmişti.</t17124> <t17125>Bunun telepatiyle ilgisi olmadığını biliyordu.</t17125> <t17126>Bu tau idi, siyeç toplumundaki bir-oluştu, yedikleri baharattaki gizli zehrin olumlu bir etkisiydi.</t17126> <t17127>Buradaki insanların hemen hiçbiri, baharat tohumlarının Jessica’da yarattığı aydınlanma etkisinden faydalanamayacaktı; çünkü bunun için eğitilmemiş, buna hazırlanmamışlardı.</t17127> <t17128>Zihinleri anlayamadıkları, kavrayamadıkları şeyleri reddediyordu.</t17128> <t17129>Yine de bazen tek bir organizma gibi düşünüp tepki verdikleri oluyordu.</t17129>

			<t17130>Bunun rastlantı olabileceğini asla düşünmüyorlardı.</t17130>

			<t17131>Jessica, Paul çöldeki sınavı verdi mi acaba? diye merak etti.</t17131> <t17132>Bunu başarabilecek kapasitede, ama aksilikler her zaman çıkabilir.</t17132>

			<t17133>Beklemek ne zordu.</t17133>

			<t17134>İnsanın içi kararıyor, diye düşündü.</t17134> <t17135>Beklemek bir süre sonra insanı yormaya başlıyor.</t17135>

			<t17136>Hayatlarında türlü türlü bekleme çeşitleri vardı.</t17136>
