	<t0>MỘT</t0>
	<t3048>Faber chỉ run lên một thoáng rồi nhìn quanh nhà mình, nhìn những bức tường, nhìn cửa, nhìn quả đấm cửa, nhìn cái ghế Montag đang ngồi.</t3048> <t3049>Montag thấy cái nhìn ấy.</t3049> <t3050>Cả hai nhìn nhanh quanh nhà và Montag nghe hai lỗ mũi mình nở lớn, anh biết anh đang cố dò dấu vết của chính mình và mũi anh đột nhiên trở nên đủ nhạy để ngửi ra được con đường mình đã đi qua trong bầu không khí của căn phòng cùng mồ hôi tay của anh để lại trên quả đấm cửa, vô hình song lại bám dày đặc ở đó như những viên ngọc của một chùm đèn treo nhỏ, anh ở khắp nơi, trong mọi thứ trên mọi thứ quanh mọi thứ, anh là một đám mây phát sáng, một bóng ma khiến cho việc thả thêm dù chỉ một lần thôi cũng thành ra không thể.</t3050> <t3051>Anh thấy Faber ngưng thở vì sợ hít con ma đó vào cơ thể mình, chắc vậy, sợ bị nhiễm những hơi thở và những thứ mùi ma quái của một kẻ đang chạy trốn.</t3051>

	<t3052>"Chó Máy giờ đang được trực thăng thả xuống hiện trường Vụ Cháy!"</t3052>

	<t3053>Và kia trên cái màn hình nhỏ là căn nhà bị đốt, và đám đông cùng với thứ gì đó được phủ vải che kín, và chấp chói trên bầu trời, chiếc trực thăng giống như một bông hoa kỳ dị.</t3053>

	<t3054>Vậy ắt hẳn họ đã mở màn cuộc chơi rồi, Montag nghĩ.</t3054> <t3055>Màn xiếc phải tiếp diễn, cho dù chiến tranh vừa bắt đầu cách đây chưa tới một giờ...</t3055>

	<t3056>Anh nhìn cảnh đó, mê mải, không muốn cử động.</t3056> <t3057>Nó dường như ở rất xa và không phải một phần của anh; nó là một màn kịch ở xa, cách biệt, nhìn rất thích, chẳng phải là không có sự hứng khoái kỳ lạ của riêng nó.</t3057> <t3058>Toàn bộ trò này là cho mình, anh nghĩ, toàn bộ trò này diễn ra chỉ cho mình thôi, vì Chúa.</t3058>

	<t3059>Nếu muốn, anh có thể nấn ná lại đây, trong thoải mái tiện nghi, theo dõi toàn bộ cuộc săn kia qua nhũng pha chớp nhoáng của nó, dọc các ngõ, ngang các phố, trên những đại lộ chạy dài vắng tanh, băng qua các lô đất và sân chơi, đây đó lại dừng vì có những đoạn quảng cáo không thể thiếu chen vào, lại dọc theo những con ngõ khác đến ngôi nhà đang cháy của ông bà Black, rồi cuối cùng đến căn nhà này nơi Faber và chính anh đang ngồi uống rượu trong khi Chó Máy ngửi ngủi lần theo những dấu vết cuối cùng của anh, im lìm như một luồng hơi thoảng của bản thân cái chết, lướt tới rồi dừng lại ngay ngoài cửa sổ kia.</t3059> <t3060>Rồi, nếu Montag muốn, anh có thể đứng dậy, lại gần cửa sổ, một mắt vẫn dán vào màn hình ti vi, mở cửa sổ, cúi người ra, ngoảnh lại, thấy bản thân mình trở thành nhân vật chính, được mô tả, được tái tạo, đứng đó, khắc họa trong cái màn hình ti vi nhỏ sáng kia với góc quay từ bên ngoài, một màn kịch cần được xem một cách khách quan, biết rằng trong nhũng phòng khách khác thì anh to như người thật, đủ màu đủ sắc, hoàn hảo về mặt kích thước! và nếu anh nhìn đủ kỹ đủ nhanh thì anh có thể thấy chính mình, một khoảnh khắc trước khi quên mọi thứ, bị đâm thủng lỗ chỗ vì lợi ích của biết bao nhiêu công dân ngồi xem trong phòng khách nhà mình, những kẻ cách đây vài phút đang ngủ thì bị tiếng còi báo động cuồng loạn từ các bức tường phòng khách đánh thức, giục ra xem trò chơi lớn kia, cuộc săn kia, cái hội vui gồm một người độc diễn kia.</t3060>

	<t3061>Liệu anh có thì giờ để phát biểu không?</t3061> <t3062>Khi con Chó Máy tóm được anh, trước mắt mười hai mười ba mươi triệu người, liệu anh có thể tóm gọn toàn bộ đời anh trong một tuần qua trong một câu duy nhất hoặc một từ duy nhất sẽ còn lại với họ lâu dài sau khi con Chó Máy đã quay lại, siết chặt anh trong cặp hàm gọng kìm kim loại rồi thong thả bỏ đi trong bóng tối, trong khi máy quay tiếp tục tĩnh tại, quan sát cái sinh vật kia nhỏ dần nhỏ dần đằng xa, một cảnh mờ dần tuyệt đẹp!</t3062> <t3063>Anh có thể nói gì chỉ trong một lòi, vài lời, cái lời sẽ làm mặt họ cháy sém và khiến họ thức tỉnh?</t3063>

	<t3064>"Đó," Faber thì thầm.</t3064>

	<t3065>Từ một chiếc trực thăng chuồi ra một cái gì đó không phải máy, không phải thú, không chết, không sống, sáng màu xanh lục nhạt.</t3065> <t3066>Nó đứng gần đống đổ nát của cán nhà Montag đang bốc khói và người ta mang khẩu súng bắn lửa mà anh đã vứt lại đến chỗ Chó Máy, đặt xuống dưới mõm nó.</t3066> <t3067>Có tiếng rì rì, tiếng lách cách, tiếng o o</t3067><t3068>.</t3068>

	<t3069>Montag lắc đầu đứng dậy uống nốt chỗ Whisky của mình.</t3069> <t3070>"Đến lúc rồi.</t3070> <t3071>Tôi rất tiếc về chuyện này."</t3071>

	<t3072>"Về chuyện gì? về tôi? về nhà tôi? Tôi đáng chịu mọi thứ. Chạy đi, vì Chúa. Có lẽ tôi sẽ ghìm chân được họ ở đây..."</t3072>

	<t3073>"Chờ đã. Ông mà bị phát hiện thì chả ích gi.</t3073> <t3074>Khi tôi đi rồi, ông hãy đốt tấm ga giường mà tôi đã chạm vào này đi.</t3074> <t3075>Đốt cái ghế trong phòng khách, đốt ở lò trong vách nhà ông ấy.</t3075> <t3076>Lấy cồn lau bàn ghế, lau quả đấm cửa.</t3076> <t3077>Đốt cái thảm con trong phòng khách.</t3077> <t3078>Bật máy điều hòa hết cỡ trong tất cả các phòng rồi nếu nhà ông có thuốc xịt nhậy thì lấy mà xịt.</t3078> <t3079>Rồi bật máy phun nước bãi cỏ lên, cao hết cỡ, xịt cho thật sạch vỉa hè.</t3079> <t3080>Nếu có chút may mắn thì ít ra ta có thể gột tiệt được dấu vết ở trong đây."</t3080>

	<t3081>Faber bắt tay anh. "Để đó tôi lo.</t3081> <t3082>Chúc may mắn.</t3082> <t3083>Nếu cả hai ta đều khỏe khoắn thì tuần sau, tuần sau nữa, hãy liên lạc với nhau, Bộ phận Lưu Thư, St. Louis.</t3083> <t3084>Tiếc là không có cách nào tôi có thể đi với anh lần này, bằng điện thoại gắn tai.</t3084> <t3085>Cái ấy tốt cho cả hai chúng ta.</t3085> <t3086>Nhưng thiết bị của tôi bị hạn chế. Anh thấy đó, tôi chưa bao giờ nghĩ sẽ có lúc dùng tới nó.</t3086> <t3087>Thật là đồ già ngu mà.</t3087> <t3088>Không nghĩ gì hết.</t3088> <t3089>Ngu, ngu.</t3089> <t3090>Thành ra tôi chả có viên đạn xanh nào khác cả, đúng loại ta cần ấy, để cho vào trong đầu anh.</t3090> <t3091>Đi đi!"</t3091>

	<t3092>"Thêm một điều cuối.</t3092> <t3093>Nhanh lên.</t3093> <t3094>Lấy một cái va li, nhét vào đó những quần áo bẩn nhất của ông, một bộ com lê cũ, càng bẩn càng tốt, một sơ mi, vài đôi giày vớ cũ..."</t3094>

	<t3095>Faber đi rồi chỉ một phút sau quay lại.</t3095> <t3096>Họ dùng băng dính dán kín cái va li bằng giấy bồi. "Để giữ cái mùi xa xưa của ông Faber, dĩ nhiên,” Faber nói, đầm đìa mồ hôi vì gắng sức.</t3096>

	<t3097>Montag rưới Whisky lên phía ngoài cái va li. "Tôi không muốn con Chó Máy đó ngửi ra được hai mùi cùng một lúc.</t3097> <t3098>Tôi mang chỗ Whisky này đi nhé?</t3098> <t3099>Về sau tôi sẽ cần đó.</t3099> <t3100>Chúa ơi, hy vọng cách này hiệu quả!"</t3100>

	<t3101>Họ lại bắt tay nhau rồi khi đi ra cửa họ lại liếc ti vi.</t3101> <t3102>Con Chó Máy đang trên đường tiến, theo sát là các camera trực thăng lơ lửng trên đầu, im lìm, im lìm, hít hít làn gió đêm mát rượi.</t3102> <t3103>Nó đang chạy dọc ngõ đầu tiên.</t3103>

	<t3104>"Tạm biệt!"</t3104>

	<t3105>Và Montag lại nhẹ nhàng luồn ra khỏi cửa sau, chạy cùng cái va li phân nửa rỗng.</t3105> <t3106>Sau lưng anh nghe thấy hệ thống phun tưới bãi cỏ bật lên, lấp đầy bầu không khí tối đen bằng con mưa rơi nhẹ rồi sau đó là một trận mưa rào đều khắp, rửa sạch các vỉa hè rồi xả ra con ngõ.</t3106> <t3107>Anh mang vài giọt của cơn mưa này trên mặt.</t3107> <t3108>Anh nghĩ mình nghe thấy tiếng ông già gọi tạm biệt anh, nhưng anh không chắc.</t3108>

	<t3109>Anh chạy rất nhanh xa khỏi căn nhà, về phía sông.</t3109>

	<t3110>Montag chạy.</t3110>

	<t3111>Anh có thể cảm nhận được con Chó Máy, giống như mùa thu, đang đến, lạnh, khô và nhanh thoắt, như ngọn gió không lay động cỏ, không đập cửa sổ sầm sầm hay làm những bóng lá in trên vỉa hè màu trắng rung rinh khi nó thổi qua.</t3111> <t3112>Chó Máy không chạm vào thế giới.</t3112> <t3113>Nó mang theo sự im lìm, khiến ta cảm nhận được sự im lìm đó đang dâng lên tạo thành sức ép theo sau lưng ta khắp nơi trong thành phố.</t3113> <t3114>Montag cảm thấy sức ép đó càng lúc càng tăng, và anh chạy.</t3114>

	<t3115>Anh dừng lại thở, trên đường ra sông, để nhìn qua cửa sổ đèn sáng tù mù của các căn nhà đã bị đánh thức, thấy hình dáng những người đang ngồi xem truyền hình trong phòng khách và kia trên những bức tường là con Chó Máy, một luồng hơi nê ông, đảo chân như một con nhện, thoắt hiện thoắt biến, thoắt hiện thoắt biến!</t3115> <t3116>Mới đó ở Elm Terrace, Lincoln, Oak, Park, giờ đã ngay trên con ngõ dẫn đến nhà Faber!</t3116>

	<t3117>Đi qua đó đi, Montag nghĩ, đừng có dừng, đi tới đi, đừng ghé vào!</t3117>

	<t3118>Trên tường phòng khách kia là nhà Faber, với hệ thống phun tưói cỏ đang phập phồng trong không khí ban đêm.</t3118>

	<t3119>Chó Máy dừng chân, rung khe khẽ.</t3119>

	<t3120>Không! Montag bám chặt bậu cửa sổ.</t3120> <t3121>Lối này này! Ở đây này!</t3121>

	<t3122>Cây kim tiêm thuốc mê bật ra rồi lại thụt vào, bật ra rồi lại thụt vào.</t3122> <t3123>Một giọt duy nhất trong trẻo của cái thứ gây nên những giấc ma ấy rơi khỏi mũi kim khi cây kim biến mất vào trong mõm Chó Máy.</t3123>

	<t3124>Montag ghìm hơi thở trong lồng ngực, như ghìm một nắm tay siết chặt.</t3124>

	<t3125>Chó Máy xoay mình, rời khỏi nhà Faber mà lại dấn sâu vào con ngõ.</t3125>

	<t3126>Montag ngẩng phắt lên nhìn trời.</t3126> <t3127>Các trực thăng giờ ở gần hơn, một lũ côn trùng lớn lao đến một nguồn sáng duy nhất.</t3127>

	<t3128>Montag nỗ lực tự nhắc mình lần nữa rằng đây không phải một đoạn phim hư cấu để cho anh xem trên đường chạy ra sông; trên thực tế đây là cuộc cờ của chính anh mà anh đang chứng kiến, từng nước một.</t3128>

	<t3129>Anh hét lên để tự cho mình cú đẩy cần thiết ra xa khỏi ô cửa sổ cuối cùng này, cùng với cuộc lên đồng đầy hấp lực đang diễn ra ở đó!</t3129> <t3130>Mẹ kiếp! thế là anh bật khỏi đó mà tiến tới!</t3130> <t3131>Con ngõ, một con phố, con ngõ, một con phố, và rồi mùi dòng sông.</t3131> <t3132>Chân xoãi ra, chân đặt xuống, chân xoãi ra đặt xuống.</t3132> <t3133>Hai mươi triệu Montag đang chạy, chẳng mấy chốc nữa thôi, nếu các máy quay phim tóm kịp anh.</t3133> <t3134>Hai mươi triệu Montag đang chạy, chạy như trong một tập phim Keystone nhập nhòe hồi xửa hồi xưa, cớm, kẻ cắp, người đuổi và người bị đuổi, kẻ săn và kẻ bị săn, anh đã xem hàng ngàn lần. Đằng sau anh lúc này là hai mươi triệu Chó Máy sủa không thành tiếng, bật nhảy qua các phòng khách, bắn vun vút như quả bóng bi-da từ tường phải sang tường giữa sang tường trái, biến mất, lại tường phải, tường giữa, tường trái, biến mất!</t3134>

	<t3135>Montag nhét vỏ Sò vào tai:</t3135>

	<t3136>"Cảnh sát đề nghị toàn bộ dân chúng trong khu vực Elm Terrace làm như sau: Mỗi người trong mỗi căn nhà trên mỗi đường phố hãy mở một cánh cửa phía trước hay phía sau hoặc nhìn ra ngoài cửa sổ.</t3136> <t3137>Kẻ chạy trốn sẽ không thể thoát nếu sau đây một phút tất cả mọi người nhìn ra khỏi nhà mình, sẵn sàng!"</t3137>

	<t3138>Dĩ nhiên! Sao họ không làm thế từ trước kia chứ! Tại sao suốt bao nhiêu năm qua người ta không thử chơi trò này!</t3138> <t3139>Mọi người dậy mau, mọi người ra khỏi nhà! Anh sẽ không thể lọt khỏi mắt họ!</t3139> <t3140>Người duy nhất đang chạy một mình trong thành phố giữa đêm, người duy nhất đang thử sức đôi chân mình!</t3140>

	<t3141>"Bây giờ chúng tôi đếm đến mười!</t3141> <t3142>Một! Hai!"</t3142>

	<t3143>Anh cảm thấy cả thành phố đang trỗi dậy.</t3143>

	<t3144>"Ba!"</t3144>

	<t3145>Anh cảm thấy cả thành phố quay về phía hàng ngàn cánh cửa của mình.</t3145>

	<t3146>Nhanh nữa nào! Chân nhấc lên, chân đặt xuống!</t3146>

	<t3147>"Bốn!"</t3147>

	<t3148>Người ta bước như mộng du trong hành lang.</t3148>

	<t3149>"Năm!"</t3149>

	<t3150>Anh cảm thấy bàn tay họ trên các quả đấm cửa!</t3150>

	<t3151>Mùi dòng sông thật mát, như một trận mưa dày.</t3151> <t3152>Họng anh bỏng cháy và mắt anh ráo hoảnh vì chạy.</t3152> <t3153>Anh thét lên như thể tiếng thét sẽ khiến anh bắn vọt về phía trước, quăng anh đi suốt mấy trăm mét cuối cùng.</t3153>

	<t3154>"Sáu, bảy, tám!"</t3154>

	<t3155>Các quả đấm cửa xoay trên năm ngàn cánh cửa.</t3155>

	<t3156>"Chín!"</t3156>

	<t3157>Anh chạy xa ra khỏi dãy nhà cuối, trên một triền dốc dẫn xuống một vũng bóng đen chắc đặc đang di động.</t3157>

	<t3158>‘"'Mười!</t3158>

	<t3159>Các cửa mở ra.</t3159>

	<t3160>Anh hình dung hàng ngàn hàng ngàn khuôn mặt ghé nhìn ra các khoảnh sân, ra ngõ phố, lên trời, những khuôn mặt giấu sau rèm, tái xanh, kinh sợ vì đêm, như những con thú xám xịt ghé nhìn ra từ trong những cái hang điện, những khuôn mặt với cặp mắt xám không màu, những cái lưõi xám và những ý nghĩ xám nhìn ra ngoài qua lần thịt tê bại của khuôn mặt.</t3160>

	<t3161>Nhưng anh đã tới sông rồi.</t3161>

	<t3162>Anh chạm vào sông, chỉ cho chắc là nó có thật.</t3162> <t3163>Anh lội xuống sông và cỏi hết quần áo trong bóng tối, vã lên người, hai tay, hai chân và đầu thứ chất lỏng nguyên sơ; uống thứ chất lỏng ấy và hít một ít vào mũi.</t3163> <t3164>Đoạn anh mặc quần áo cũ và mang giày cũ của Faber vào.</t3164> <t3165>Anh ném quần áo của mình xuống sông rồi nhìn nó bị cuốn đi.</t3165> <t3166>Đoạn, tay cầm va li, anh tiến sâu vào dòng sông cho đến khi không còn đáy và anh bị sông cuốn đi trong bóng tối.</t3166>
