	PRIMERA PARTE
	—Bueno, el otro día tuve una charla con mi madre y le conté lo nerviosa, irritable y demás que me encontraba, y ella me comentó que necesitaba un cambio y dejar de preocuparme por todo. Hannah vendrá a echarme una mano con los niños para que yo me pueda ocupar un poco más de la casa y salir a divertirnos de vez en cuando. Así no me volveré una vieja fea y gruñona antes de tiempo. Vamos a probar, John; creo que merece la pena por ti y por mí, porque últimamente te he descuidado mucho y me siento mal por ello. Quiero que nuestra casa vuelva a ser lo que era. Supongo que no tendrás inconveniente, ¿verdad?

	No me molestaré en referir la respuesta de John ni cómo el pobre gorro se salvó por los pelos de la ruina. El caso es que John no tuvo inconveniente alguno, habida cuenta de los cambios que, progresivamente, se instalaron en la casa y en la vida de sus habitantes. No es que el hogar se tornara un paraíso, pero todos se sintieron mejor con el sistema de división de labores. El firme y sensato John metió en cintura a los niños, que empezaron a acatar las órdenes de sus padres, y Meg recuperó el ánimo y se tranquilizó gracias a una mayor actividad, más tiempo de ocio y al placer de conversar con su inteligente marido. La casa volvió a ser nuevamente un hogar y John ya no sintió el deseo de salir, salvo en compañía de Meg. Ahora los Scott visitaban a los Brooke y encontraban una casa pequeña pero llena de dicha en la que vivía una familia feliz. Hasta la alegre Sallie Moffat se sentía a gusto allí. «Tu casa es siempre tan tranquila y agradable, Meg; me sienta muy bien venir a verte», solía decir mientras lo miraba todo con curiosidad, como si pretendiese descubrir el secreto para reproducirlo en su gran mansión, llena de magnífica soledad, en la que no vivían niños rebeldes y dichosos, y donde Ned se había hecho un mundo a su medida en el que ella no tenía cabida.

	No sería justo decir que John y Meg conquistaron la felicidad conyugal de inmediato, pero sí descubrieron una de sus claves y con el tiempo aprendieron a sacarle partido. Así, cada año de casados profundizaban más en el amor verdadero y en el respeto mutuo, que están al alcance de los más pobres y que ni los más ricos pueden comprar. Esa debería ser la única razón por la que una joven esposa quiera salirse del mundo, para estar a salvo de su febril actividad y cuidar amorosamente de sus hijos, sin permitir que las penas, la falta de dinero o la edad la aflijan; para caminar siempre de la mano de un compañero fiel, en lo bueno y lo malo, y descubrir, como lo hizo Meg, que el reino que mayor felicidad puede aportar a una mujer es su hogar y que saber dirigirlo, no como reina sino como madre y esposa, es, además de un arte, un gran honor.





	CAPÍTULO 39 - LAURIE EL PEREZOSO



	Aunque Laurie había ido a Niza con la intención de pasar una semana, se quedó un mes. Estaba cansado de viajar solo y la presencia de Amy le hacía sentir como en casa en aquel entorno extranjero. Echaba de menos los mimos de sus vecinas y poder recuperarlos, aunque solo fuera una parte, le agradaba mucho, porque las atenciones de los desconocidos, por halagüeñas que fueran, no se podían comparar con la deliciosa sensación que le producía sentir la adoración de las hermanas March. Amy nunca le había mimado tanto como las demás, pero, dadas las circunstancias, estaba muy contenta de verle y no se separaba de él, como si le considerase el representante de su querida familia, a la que tenía más ganas de volver a ver de lo que se atrevía a admitir. Así pues, era lógico que ambos disfrutasen en compañía del otro y pasasen mucho tiempo juntos, montando a caballo, paseando, bailando o perdiendo el tiempo, porque en Niza nadie puede estar demasiado ocupado durante el verano. Sin embargo, mientras parecían divertirse despreocupadamente, lo cierto es que, aun sin demasiada conciencia, estaban descubriendo cosas y formándose una nueva opinión del otro. Cada día que pasaba, Laurie tenía en más alta estima a su amiga y se valoraba menos a sí mismo. Y ambos sintieron que algo ocurría antes de atreverse a decir nada. Amy quería complacerle y lo conseguía. La joven le agradecía los buenos ratos que pasaban juntos y le correspondía con la clase de servicios que una mujer femenina sabe cómo ofrecer con un encanto indescriptible. Laurie no oponía resistencia, se dejaba llevar con facilidad y procuraba olvidar, diciéndose que todas las mujeres debían ser amables con él puesto que la que él quería había sido tan cruel. No le costaba nada ser generoso y, si Amy hubiese aceptado, le habría regalado toda clase de caprichos y baratijas disponibles en la ciudad… pero, al mismo tiempo, sentía que no podía cambiar la opinión que la joven se estaba formando de él y temía encontrarse con aquellos grandes ojos azules, que le observaban con una sorpresa que tenía parte de triste y parte de desdén.

	—Todos han ido a pasar el día a Mónaco, pero yo he preferido quedarme a escribir unas cartas. Ahora ya he terminado y voy a ir a Valrosa a dibujar un rato. ¿Te apetece acompañarme? —preguntó Amy al reunirse con Laurie en un hermoso día, cuando, como de costumbre, él pasó a buscarla a eso de las doce.

	—Sí, claro, pero ¿no hace demasiado calor para dar un paseo tan largo? —preguntó él con voz queda, porque, viniendo del calor de la calle, el frescor y la sombra del salón resultaban tentadores.

	—Tengo a mi disposición un carruaje pequeño y Baptiste puede conducir, así que lo único que tendrás que hacer es sostener la sombrilla y procurar que no se te manchen los guantes —apuntó Amy, con una mirada sarcástica a los inmaculados guantes de su amigo, que eran su punto débil.

	—Entonces, iré encantado. —Dicho esto, el joven tendió la mano para coger el bloc de dibujo, pero ella se lo colocó bajo el brazo y comentó con cierta acritud:

	—No te molestes, no me agotaré por llevarlo, y no estoy segura de que pueda decir lo mismo de ti.

	Laurie arqueó las cejas y siguió a buen paso a Amy, que bajó corriendo por las escaleras. Una vez en el interior del carruaje, se hizo con las riendas y el pobre Baptiste se limitó a cruzarse de brazos y a dormitar en su puesto.

	Nunca llegaban a discutir. Amy no lo hacía por educación y Laurie, por pereza. Así, al cabo de un minuto, el joven asomó la cabeza bajo el ala del sombrero de Amy y la miró inquisitivo; por toda respuesta, ella sonrió, y siguieron el recorrido en una disposición de lo más amistosa.

	Era un paseo encantador, por carreteras serpenteantes y con abundantes escenas pintorescas que eran un deleite para la vista. De un antiguo monasterio llegó a sus oídos el canto solemne de los monjes. Un pastor con las piernas al aire, zapatos de madera, sombrero puntiagudo y una chaqueta rústica sobre el hombro estaba sentado sobre una gran piedra, fumando en pipa, mientras las ovejas pastaban entre las rocas o descansaban a sus pies. Pasaron junto a un burro gris, dócil, cargado con alforjas de mimbre llenas de hierba recién cortada, con una hermosa niña con caperuza sentada entre los montones verdes. Divisaron ancianas hilando en ruecas, niños morenos de mirada dulce que salían de cuchitriles y se acercaban corriendo para venderles ramilletes o naranjas que aún estaban pegadas a un trozo de rama. Colinas enteras cubiertas de olivos nudosos de follaje oscuro, huertos con frutas doradas que pendían de los árboles y grandes anémonas escarlatas en los lindes del camino.

	Valrosa hacía honor a su nombre, ya que, gracias a su perenne clima estival, había siempre rosas en flor por doquier; cubrían el arco de la entrada, asomaban entre las barras de la gran verja, como si quisieran dar la bienvenida a los visitantes, y serpenteaban entre los limoneros y las palmeras por la colina, en cuya cumbre estaba la casa. En cada rincón con sombra había sillas para que los paseantes pudiesen hacer un alto y contemplar los macizos de flores. En cada una de las frescas grutas había una ninfa de mármol sonriente, rodeada de un manto de flores, y en cada fuente se reflejaban rosas carmesíes, blancas o rosa claro, que se inclinaban hacia el agua como si quisiesen contemplar su propia belleza. Las paredes, las cornisas y los pilares de la casa estaban cubiertos de rosas, al igual que la balaustrada de la gran terraza, desde la que se podía disfrutar del sol mediterráneo y de las vistas de la ciudad encalada situada en la costa.

	—Este es un auténtico paraíso para una luna de miel, ¿no te parece? ¿Habías visto alguna vez rosas como estas? —preguntó Amy al detenerse en la terraza para disfrutar de la vista y del aroma de las flores.

	—No, y tampoco me había clavado espinas como esta —contestó Laurie, que se había llevado el pulgar a la boca tras intentar en vano arrancar una rosa roja que quedaba ligeramente fuera de su alcance.

	—Baja un poco y coge las que no tengan espinas —le aconsejó Amy, y cogió con habilidad tres rosas pequeñitas de color crudo que habían brotado en la pared que tenía tras ella. Las colocó en el ojal de su amigo, en prenda de paz, y él se quedó unos segundos mirándolas con curiosidad pues, debido a la sangre italiana que corría por sus venas, era algo supersticioso; además, su estado de ánimo, emotivo y melancólico, le llevaba a buscar dobles sentidos en casi todo, hasta el punto de que casi cualquier escena disparaba su espíritu romántico. Al tratar de alcanzar la rosa roja, había pensado en Jo, porque las flores de colores vivos le sentaban muy bien y la recordaba llevando rosas como esa, cortadas del invernadero de casa. Las rosas claras que Amy le había puesto en el ojal eran las que en Italia se colocan en las manos de los muertos (nunca en los tocados de novia), y Laurie se preguntó si aquel presagio se refería a Jo o a él. Sin embargo, pronto su sentido común norteamericano ganó la partida al sentimentalismo, y lanzó la carcajada más sincera que Amy le había oído desde que se reuniera con ella—. Es un buen consejo, síguelo y así no te pincharás los dedos —dijo la joven pensando que la risa se debía a sus palabras.

	—Gracias, ¡lo haré! —repuso él en broma, aunque meses más tarde lo diría de todo corazón.

	—Laurie, ¿cuándo vas a ir a ver a tu abuelo? —preguntó Amy poco después, cuando se sentó en un banco rústico.

	—Muy pronto.

	—Te he oído decir eso docenas de veces en las últimas tres semanas.

	—No me sorprende. Las respuestas cortas evitan muchos problemas.

	—Pero él te está esperando; debes ir.

	—¡Qué considerada! Eso ya lo sé.

	—Entonces, ¿por qué no vas?

	—Será por mi natural depravado.

	—Di mejor tu dejadez. Eso está muy mal —Amy se puso seria.
